City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101120909', cityName='费县feixian', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120902', cityName='莒南junan', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120901', cityName='临沂linyi', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120905', cityName='临沭linshu', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120907', cityName='蒙阴mengyin', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120908', cityName='平邑pingyi', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120906', cityName='郯城tancheng', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120910', cityName='沂水yishui', stationName='临沂linyi', provinceName='山东'}
City{cityId='101120903', cityName='沂南yinan', stationName='临沂linyi', provinceName='山东'}
City{cityId='101121601', cityName='莱芜laiwu', stationName='莱芜laiwu', provinceName='山东'}
City{cityId='101121705', cityName='茌平chiping', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121706', cityName='东阿donge', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121704', cityName='高唐gaotang', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121702', cityName='冠县guanxian', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121701', cityName='聊城liaocheng', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121707', cityName='临清linqing', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121709', cityName='莘县shenxian', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101121703', cityName='阳谷yanggu', stationName='聊城liaocheng', provinceName='山东'}
City{cityId='101120206', cityName='黄岛huangdao', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120205', cityName='胶州jiaozhou', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120204', cityName='即墨jimo', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120207', cityName='莱西laixi', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120202', cityName='崂山laoshan', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120208', cityName='平度pingdu', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101120201', cityName='青岛qingdao', stationName='青岛qingdao', provinceName='山东'}
City{cityId='101121503', cityName='莒县juxian', stationName='日照rizhao', provinceName='山东'}
City{cityId='101121501', cityName='日照rizhao', stationName='日照rizhao', provinceName='山东'}
City{cityId='101121502', cityName='五莲wulian', stationName='日照rizhao', provinceName='山东'}
City{cityId='101120805', cityName='东平dongping', stationName='泰安taian', provinceName='山东'}
City{cityId='101120804', cityName='肥城feicheng', stationName='泰安taian', provinceName='山东'}
City{cityId='101120806', cityName='宁阳ningyang', stationName='泰安taian', provinceName='山东'}
City{cityId='101120801', cityName='泰安taian', stationName='泰安taian', provinceName='山东'}
City{cityId='101120802', cityName='新泰xintai', stationName='泰安taian', provinceName='山东'}
City{cityId='101120607', cityName='安丘anqiu', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120605', cityName='昌乐changle', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120606', cityName='昌邑changyi', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120608', cityName='高密gaomi', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120604', cityName='临朐linqu', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120602', cityName='青州qingzhou', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120603', cityName='寿光shouguang', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120601', cityName='潍坊weifang', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101120609', cityName='诸城zhucheng', stationName='潍坊weifang', provinceName='山东'}
City{cityId='101121305', cityName='成山头chengshantou', stationName='威海weihai', provinceName='山东'}
City{cityId='101121303', cityName='荣成rongcheng', stationName='威海weihai', provinceName='山东'}
City{cityId='101121304', cityName='乳山rushan', stationName='威海weihai', provinceName='山东'}
City{cityId='101121306', cityName='石岛shidao', stationName='威海weihai', provinceName='山东'}
City{cityId='101121301', cityName='威海weihai', stationName='威海weihai', provinceName='山东'}
City{cityId='101121302', cityName='文登wendeng', stationName='威海weihai', provinceName='山东'}
City{cityId='101120503', cityName='长岛changdao', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120508', cityName='福山fushan', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120511', cityName='海阳haiyang', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120510', cityName='莱阳laiyang', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120505', cityName='龙口longkou', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120502', cityName='莱州laizhou', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120509', cityName='牟平moup', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120504', cityName='蓬莱penglai', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120507', cityName='栖霞qixia', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120501', cityName='烟台yantai', stationName='烟台yantai', provinceName='山东'}
City{cityId='101120506', cityName='招远zhaoyuan', stationName='烟台yantai', provinceName='山东'}
City{cityId='101121405', cityName='滕州tengzhou', stationName='枣庄zaozhuang', provinceName='山东'}
City{cityId='101121404', cityName='台儿庄taierzhuang', stationName='枣庄zaozhuang', provinceName='山东'}
City{cityId='101121402', cityName='薛城xuecheng', stationName='枣庄zaozhuang', provinceName='山东'}
City{cityId='101121403', cityName='峄城yicheng', stationName='枣庄zaozhuang', provinceName='山东'}
City{cityId='101121401', cityName='枣庄zaozhuang', stationName='枣庄zaozhuang', provinceName='山东'}
City{cityId='101120303', cityName='博山boshan', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120304', cityName='高青gaoqing', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120307', cityName='桓台huantai', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120308', cityName='临淄linzi', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120306', cityName='沂源yiyuan', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120305', cityName='周村zhoucun', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120302', cityName='淄川zichuan', stationName='淄博zibo', provinceName='山东'}
City{cityId='101120301', cityName='淄博zibo', stationName='淄博zibo', provinceName='山东'}
City{cityId='101180201', cityName='安阳anyang', stationName='安阳anyang', provinceName='河南'}
City{cityId='101180203', cityName='滑县huaxian', stationName='安阳anyang', provinceName='河南'}
City{cityId='101180205', cityName='林州linzhou', stationName='安阳anyang', provinceName='河南'}
City{cityId='101180204', cityName='内黄neihuang', stationName='安阳anyang', provinceName='河南'}
City{cityId='101180202', cityName='汤阴tangyin', stationName='安阳anyang', provinceName='河南'}
City{cityId='101181201', cityName='鹤壁hebi', stationName='鹤壁hebi', provinceName='河南'}
City{cityId='101181203', cityName='淇县qixian', stationName='鹤壁hebi', provinceName='河南'}
City{cityId='101181202', cityName='浚县xunxian', stationName='鹤壁hebi', provinceName='河南'}
City{cityId='101181801', cityName='济源jiyuan', stationName='济源jiyuan', provinceName='河南'}
City{cityId='101181106', cityName='博爱boai', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181101', cityName='焦作jiaozuo', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181108', cityName='孟州mengzhou', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181104', cityName='沁阳qinyang', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181107', cityName='温县wenxian', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181103', cityName='武陟wuzhi', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101181102', cityName='修武xiuwu', stationName='焦作jiaozuo', provinceName='河南'}
City{cityId='101180801', cityName='开封kaifeng', stationName='开封kaifeng', provinceName='河南'}
City{cityId='101180805', cityName='兰考lankao', stationName='开封kaifeng', provinceName='河南'}
City{cityId='101180802', cityName='杞县qixian', stationName='开封kaifeng', provinceName='河南'}
City{cityId='101180804', cityName='通许tongxu', stationName='开封kaifeng', provinceName='河南'}
City{cityId='101180803', cityName='尉氏weishi', stationName='开封kaifeng', provinceName='河南'}
City{cityId='101181501', cityName='漯河luohe', stationName='漯河luohe', provinceName='河南'}
City{cityId='101181502', cityName='临颍linying', stationName='漯河luohe', provinceName='河南'}
City{cityId='101181503', cityName='舞阳wuyang', stationName='漯河luohe', provinceName='河南'}
City{cityId='101180911', cityName='吉利jili', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180909', cityName='栾川luanchuan', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180901', cityName='洛阳luoyang', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180905', cityName='洛宁luoning', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180903', cityName='孟津mengjin', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180910', cityName='汝阳ruyang', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180907', cityName='嵩县songxian', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180902', cityName='新安xinan', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180906', cityName='伊川yichuan', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180908', cityName='偃师yanshi', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180904', cityName='宜阳yiyang', stationName='洛阳luoyang', provinceName='河南'}
City{cityId='101180711', cityName='邓州dengzhou', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180703', cityName='方城fangcheng', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180702', cityName='南召nanzhao', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180701', cityName='南阳nanyang', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180706', cityName='内乡neixiang', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180704', cityName='社旗sheqi', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180712', cityName='桐柏tongbai', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180710', cityName='唐河tanghe', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180705', cityName='西峡xixia', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180709', cityName='新野xinye', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180708', cityName='淅川xichuan', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180707', cityName='镇平zhenping', stationName='南阳nanyang', provinceName='河南'}
City{cityId='101180503', cityName='宝丰baofeng', stationName='平顶山pingdingshan', provinceName='河南'}
City{cityId='101180502', cityName='郏县jiaxian', stationName='平顶山pingdingshan', provinceName='河南'}
City{cityId='101180507', cityName='鲁山lushan', stationName='平顶山pingdingshan', provinceName='河南'}
